geo_accession,title,status,submission_date,last_update_date,type,channel_count,source_name_ch1,organism_ch1,taxid_ch1,tissue,cell_type,molecule_ch1,extract_protocol_ch1,description,data_processing,platform_id,contact_name,contact_email,contact_department,contact_institute,contact_address,contact_city,contact_state,contact_zip/postal_code,contact_country,instrument_model,library_selection,library_source,library_strategy,biosample,sra_experiment,supplementary_file_1,supplementary_file_2,supplementary_file_3,series_id,data_row_count
GSM8708838,"sorted CD4+ T cells from pediatric SLE donor, SLE3",Public on Sep 05 2025,Jan 03 2025,Sep 05 2025,SRA,1,PBMC,Homo sapiens,9606,PBMC,CD4+ T cells,total RNA,"50,000 cells were loaded for capture on 10x Chromium system using the V3 single cell reagent kit for 3 prime RNA sequencing (10x Thechnologies). After capture and lysis, cDNAs from the cells were amplified as per 10x Chromium’s recommendations (10x Thechnologies. The amplified cDNAs were loaded on a single lane of NovaSeq 6000 for a depth of 50,000 reads per cell.",10x Genomics,"Supplementary files format and content: Tab-separated values (barcodes.tsv.gz, features.tsv.gz, matrix.mtx.gz)",GPL24676,"Simone,,Caielli",[email],Department of Pediatrics,Weill Cornell Medicine,413 E 69th Street,New York,NY,10065,USA,Illumina NovaSeq 6000,cDNA,transcriptomic single cell,RNA-Seq,SAMN49971663,SRX29682689,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708838/suppl/GSM8708838_SLE3_barcodes.tsv.gz,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708838/suppl/GSM8708838_SLE3_features.tsv.gz,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708838/suppl/GSM8708838_SLE3_matrix.mtx.gz,GSE285773,0
GSM8708839,"sorted CD4+ T cells from pediatric SLE donor, SLE4",Public on Sep 05 2025,Jan 03 2025,Sep 05 2025,SRA,1,PBMC,Homo sapiens,9606,PBMC,CD4+ T cells,total RNA,"50,000 cells were loaded for capture on 10x Chromium system using the V3 single cell reagent kit for 3 prime RNA sequencing (10x Thechnologies). After capture and lysis, cDNAs from the cells were amplified as per 10x Chromium’s recommendations (10x Thechnologies. The amplified cDNAs were loaded on a single lane of NovaSeq 6000 for a depth of 50,000 reads per cell.",10x Genomics,"Supplementary files format and content: Tab-separated values (barcodes.tsv.gz, features.tsv.gz, matrix.mtx.gz)",GPL24676,"Simone,,Caielli",[email],Department of Pediatrics,Weill Cornell Medicine,413 E 69th Street,New York,NY,10065,USA,Illumina NovaSeq 6000,cDNA,transcriptomic single cell,RNA-Seq,SAMN49971662,SRX29682690,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708839/suppl/GSM8708839_SLE4_barcodes.tsv.gz,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708839/suppl/GSM8708839_SLE4_features.tsv.gz,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708839/suppl/GSM8708839_SLE4_matrix.mtx.gz,GSE285773,0
GSM8708840,"sorted CD4+ T cells from pediatric SLE donor, SLE5",Public on Sep 05 2025,Jan 03 2025,Sep 05 2025,SRA,1,PBMC,Homo sapiens,9606,PBMC,CD4+ T cells,total RNA,"50,000 cells were loaded for capture on 10x Chromium system using the V3 single cell reagent kit for 3 prime RNA sequencing (10x Thechnologies). After capture and lysis, cDNAs from the cells were amplified as per 10x Chromium’s recommendations (10x Thechnologies. The amplified cDNAs were loaded on a single lane of NovaSeq 6000 for a depth of 50,000 reads per cell.",10x Genomics,"Supplementary files format and content: Tab-separated values (barcodes.tsv.gz, features.tsv.gz, matrix.mtx.gz)",GPL24676,"Simone,,Caielli",[email],Department of Pediatrics,Weill Cornell Medicine,413 E 69th Street,New York,NY,10065,USA,Illumina NovaSeq 6000,cDNA,transcriptomic single cell,RNA-Seq,SAMN49971661,SRX29682691,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708840/suppl/GSM8708840_SLE5_barcodes.tsv.gz,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708840/suppl/GSM8708840_SLE5_features.tsv.gz,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708840/suppl/GSM8708840_SLE5_matrix.mtx.gz,GSE285773,0
GSM8708841,"sorted CD4+ T cells from pediatric SLE donor, SLE6",Public on Sep 05 2025,Jan 03 2025,Sep 05 2025,SRA,1,PBMC,Homo sapiens,9606,PBMC,CD4+ T cells,total RNA,"50,000 cells were loaded for capture on 10x Chromium system using the V3 single cell reagent kit for 3 prime RNA sequencing (10x Thechnologies). After capture and lysis, cDNAs from the cells were amplified as per 10x Chromium’s recommendations (10x Thechnologies. The amplified cDNAs were loaded on a single lane of NovaSeq 6000 for a depth of 50,000 reads per cell.",10x Genomics,"Supplementary files format and content: Tab-separated values (barcodes.tsv.gz, features.tsv.gz, matrix.mtx.gz)",GPL24676,"Simone,,Caielli",[email],Department of Pediatrics,Weill Cornell Medicine,413 E 69th Street,New York,NY,10065,USA,Illumina NovaSeq 6000,cDNA,transcriptomic single cell,RNA-Seq,SAMN49971660,SRX29682692,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708841/suppl/GSM8708841_SLE6_barcodes.tsv.gz,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708841/suppl/GSM8708841_SLE6_features.tsv.gz,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708841/suppl/GSM8708841_SLE6_matrix.mtx.gz,GSE285773,0
GSM8708842,"sorted CD4+ T cells from pediatric SLE donor, SLE7",Public on Sep 05 2025,Jan 03 2025,Sep 05 2025,SRA,1,PBMC,Homo sapiens,9606,PBMC,CD4+ T cells,total RNA,"50,000 cells were loaded for capture on 10x Chromium system using the V3 single cell reagent kit for 3 prime RNA sequencing (10x Thechnologies). After capture and lysis, cDNAs from the cells were amplified as per 10x Chromium’s recommendations (10x Thechnologies. The amplified cDNAs were loaded on a single lane of NovaSeq 6000 for a depth of 50,000 reads per cell.",10x Genomics,"Supplementary files format and content: Tab-separated values (barcodes.tsv.gz, features.tsv.gz, matrix.mtx.gz)",GPL24676,"Simone,,Caielli",[email],Department of Pediatrics,Weill Cornell Medicine,413 E 69th Street,New York,NY,10065,USA,Illumina NovaSeq 6000,cDNA,transcriptomic single cell,RNA-Seq,SAMN49971659,SRX29682693,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708842/suppl/GSM8708842_SLE7_barcodes.tsv.gz,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708842/suppl/GSM8708842_SLE7_features.tsv.gz,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708842/suppl/GSM8708842_SLE7_matrix.mtx.gz,GSE285773,0
GSM8708843,"sorted CD4+ T cells from pediatric SLE donor, SLE8",Public on Sep 05 2025,Jan 03 2025,Sep 05 2025,SRA,1,PBMC,Homo sapiens,9606,PBMC,CD4+ T cells,total RNA,"50,000 cells were loaded for capture on 10x Chromium system using the V3 single cell reagent kit for 3 prime RNA sequencing (10x Thechnologies). After capture and lysis, cDNAs from the cells were amplified as per 10x Chromium’s recommendations (10x Thechnologies. The amplified cDNAs were loaded on a single lane of NovaSeq 6000 for a depth of 50,000 reads per cell.",10x Genomics,"Supplementary files format and content: Tab-separated values (barcodes.tsv.gz, features.tsv.gz, matrix.mtx.gz)",GPL24676,"Simone,,Caielli",[email],Department of Pediatrics,Weill Cornell Medicine,413 E 69th Street,New York,NY,10065,USA,Illumina NovaSeq 6000,cDNA,transcriptomic single cell,RNA-Seq,SAMN49971658,SRX29682698,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708843/suppl/GSM8708843_SLE8_barcodes.tsv.gz,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708843/suppl/GSM8708843_SLE8_features.tsv.gz,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708843/suppl/GSM8708843_SLE8_matrix.mtx.gz,GSE285773,0
GSM8708844,"sorted CD4+ T cells from pediatric SLE donor, SLE9",Public on Sep 05 2025,Jan 03 2025,Sep 05 2025,SRA,1,PBMC,Homo sapiens,9606,PBMC,CD4+ T cells,total RNA,"50,000 cells were loaded for capture on 10x Chromium system using the V3 single cell reagent kit for 3 prime RNA sequencing (10x Thechnologies). After capture and lysis, cDNAs from the cells were amplified as per 10x Chromium’s recommendations (10x Thechnologies. The amplified cDNAs were loaded on a single lane of NovaSeq 6000 for a depth of 50,000 reads per cell.",10x Genomics,"Supplementary files format and content: Tab-separated values (barcodes.tsv.gz, features.tsv.gz, matrix.mtx.gz)",GPL24676,"Simone,,Caielli",[email],Department of Pediatrics,Weill Cornell Medicine,413 E 69th Street,New York,NY,10065,USA,Illumina NovaSeq 6000,cDNA,transcriptomic single cell,RNA-Seq,SAMN49971657,SRX29682694,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708844/suppl/GSM8708844_SLE9_barcodes.tsv.gz,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708844/suppl/GSM8708844_SLE9_features.tsv.gz,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708844/suppl/GSM8708844_SLE9_matrix.mtx.gz,GSE285773,0
GSM8708845,"sorted CD4+ T cells from pediatric SLE donor, SLE10",Public on Sep 05 2025,Jan 03 2025,Sep 05 2025,SRA,1,PBMC,Homo sapiens,9606,PBMC,CD4+ T cells,total RNA,"50,000 cells were loaded for capture on 10x Chromium system using the V3 single cell reagent kit for 3 prime RNA sequencing (10x Thechnologies). After capture and lysis, cDNAs from the cells were amplified as per 10x Chromium’s recommendations (10x Thechnologies. The amplified cDNAs were loaded on a single lane of NovaSeq 6000 for a depth of 50,000 reads per cell.",10x Genomics,"Supplementary files format and content: Tab-separated values (barcodes.tsv.gz, features.tsv.gz, matrix.mtx.gz)",GPL24676,"Simone,,Caielli",[email],Department of Pediatrics,Weill Cornell Medicine,413 E 69th Street,New York,NY,10065,USA,Illumina NovaSeq 6000,cDNA,transcriptomic single cell,RNA-Seq,SAMN49971656,SRX29682695,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708845/suppl/GSM8708845_SLE10_barcodes.tsv.gz,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708845/suppl/GSM8708845_SLE10_features.tsv.gz,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708845/suppl/GSM8708845_SLE10_matrix.mtx.gz,GSE285773,0
GSM8708846,"sorted CD4+ T cells from pediatric SLE donor, SLE11",Public on Sep 05 2025,Jan 03 2025,Sep 05 2025,SRA,1,PBMC,Homo sapiens,9606,PBMC,CD4+ T cells,total RNA,"50,000 cells were loaded for capture on 10x Chromium system using the V3 single cell reagent kit for 3 prime RNA sequencing (10x Thechnologies). After capture and lysis, cDNAs from the cells were amplified as per 10x Chromium’s recommendations (10x Thechnologies. The amplified cDNAs were loaded on a single lane of NovaSeq 6000 for a depth of 50,000 reads per cell.",10x Genomics,"Supplementary files format and content: Tab-separated values (barcodes.tsv.gz, features.tsv.gz, matrix.mtx.gz)",GPL24676,"Simone,,Caielli",[email],Department of Pediatrics,Weill Cornell Medicine,413 E 69th Street,New York,NY,10065,USA,Illumina NovaSeq 6000,cDNA,transcriptomic single cell,RNA-Seq,SAMN49971655,SRX29682696,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708846/suppl/GSM8708846_SLE11_barcodes.tsv.gz,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708846/suppl/GSM8708846_SLE11_features.tsv.gz,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708846/suppl/GSM8708846_SLE11_matrix.mtx.gz,GSE285773,0
GSM8708847,"sorted CD4+ T cells from pediatric SLE donor, SLE12",Public on Sep 05 2025,Jan 03 2025,Sep 05 2025,SRA,1,PBMC,Homo sapiens,9606,PBMC,CD4+ T cells,total RNA,"50,000 cells were loaded for capture on 10x Chromium system using the V3 single cell reagent kit for 3 prime RNA sequencing (10x Thechnologies). After capture and lysis, cDNAs from the cells were amplified as per 10x Chromium’s recommendations (10x Thechnologies. The amplified cDNAs were loaded on a single lane of NovaSeq 6000 for a depth of 50,000 reads per cell.",10x Genomics,"Supplementary files format and content: Tab-separated values (barcodes.tsv.gz, features.tsv.gz, matrix.mtx.gz)",GPL24676,"Simone,,Caielli",[email],Department of Pediatrics,Weill Cornell Medicine,413 E 69th Street,New York,NY,10065,USA,Illumina NovaSeq 6000,cDNA,transcriptomic single cell,RNA-Seq,SAMN49971654,SRX29682697,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708847/suppl/GSM8708847_SLE12_barcodes.tsv.gz,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708847/suppl/GSM8708847_SLE12_features.tsv.gz,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708847/suppl/GSM8708847_SLE12_matrix.mtx.gz,GSE285773,0
GSM8708848,"sorted CD4+ T cells from pediatric SLE donor, SLE13",Public on Sep 05 2025,Jan 03 2025,Sep 05 2025,SRA,1,PBMC,Homo sapiens,9606,PBMC,CD4+ T cells,total RNA,"50,000 cells were loaded for capture on 10x Chromium system using the V3 single cell reagent kit for 3 prime RNA sequencing (10x Thechnologies). After capture and lysis, cDNAs from the cells were amplified as per 10x Chromium’s recommendations (10x Thechnologies. The amplified cDNAs were loaded on a single lane of NovaSeq 6000 for a depth of 50,000 reads per cell.",10x Genomics,"Supplementary files format and content: Tab-separated values (barcodes.tsv.gz, features.tsv.gz, matrix.mtx.gz)",GPL24676,"Simone,,Caielli",[email],Department of Pediatrics,Weill Cornell Medicine,413 E 69th Street,New York,NY,10065,USA,Illumina NovaSeq 6000,cDNA,transcriptomic single cell,RNA-Seq,SAMN49971653,SRX29682699,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708848/suppl/GSM8708848_SLE13_barcodes.tsv.gz,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708848/suppl/GSM8708848_SLE13_features.tsv.gz,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708848/suppl/GSM8708848_SLE13_matrix.mtx.gz,GSE285773,0
GSM8708849,"sorted CD4+ T cells from pediatric SLE donor, SLE14",Public on Sep 05 2025,Jan 03 2025,Sep 05 2025,SRA,1,PBMC,Homo sapiens,9606,PBMC,CD4+ T cells,total RNA,"50,000 cells were loaded for capture on 10x Chromium system using the V3 single cell reagent kit for 3 prime RNA sequencing (10x Thechnologies). After capture and lysis, cDNAs from the cells were amplified as per 10x Chromium’s recommendations (10x Thechnologies. The amplified cDNAs were loaded on a single lane of NovaSeq 6000 for a depth of 50,000 reads per cell.",10x Genomics,"Supplementary files format and content: Tab-separated values (barcodes.tsv.gz, features.tsv.gz, matrix.mtx.gz)",GPL24676,"Simone,,Caielli",[email],Department of Pediatrics,Weill Cornell Medicine,413 E 69th Street,New York,NY,10065,USA,Illumina NovaSeq 6000,cDNA,transcriptomic single cell,RNA-Seq,SAMN49971652,SRX29682700,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708849/suppl/GSM8708849_SLE14_barcodes.tsv.gz,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708849/suppl/GSM8708849_SLE14_features.tsv.gz,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708849/suppl/GSM8708849_SLE14_matrix.mtx.gz,GSE285773,0
GSM8708850,"sorted CD4+ T cells from pediatric SLE donor, SLE15",Public on Sep 05 2025,Jan 03 2025,Sep 05 2025,SRA,1,PBMC,Homo sapiens,9606,PBMC,CD4+ T cells,total RNA,"50,000 cells were loaded for capture on 10x Chromium system using the V3 single cell reagent kit for 3 prime RNA sequencing (10x Thechnologies). After capture and lysis, cDNAs from the cells were amplified as per 10x Chromium’s recommendations (10x Thechnologies. The amplified cDNAs were loaded on a single lane of NovaSeq 6000 for a depth of 50,000 reads per cell.",10x Genomics,"Supplementary files format and content: Tab-separated values (barcodes.tsv.gz, features.tsv.gz, matrix.mtx.gz)",GPL24676,"Simone,,Caielli",[email],Department of Pediatrics,Weill Cornell Medicine,413 E 69th Street,New York,NY,10065,USA,Illumina NovaSeq 6000,cDNA,transcriptomic single cell,RNA-Seq,SAMN49971651,SRX29682701,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708850/suppl/GSM8708850_SLE15_barcodes.tsv.gz,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708850/suppl/GSM8708850_SLE15_features.tsv.gz,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708850/suppl/GSM8708850_SLE15_matrix.mtx.gz,GSE285773,0
GSM8708851,"sorted CD4+ T cells from pediatric SLE donor, SLE16",Public on Sep 05 2025,Jan 03 2025,Sep 05 2025,SRA,1,PBMC,Homo sapiens,9606,PBMC,CD4+ T cells,total RNA,"50,000 cells were loaded for capture on 10x Chromium system using the V3 single cell reagent kit for 3 prime RNA sequencing (10x Thechnologies). After capture and lysis, cDNAs from the cells were amplified as per 10x Chromium’s recommendations (10x Thechnologies. The amplified cDNAs were loaded on a single lane of NovaSeq 6000 for a depth of 50,000 reads per cell.",10x Genomics,"Supplementary files format and content: Tab-separated values (barcodes.tsv.gz, features.tsv.gz, matrix.mtx.gz)",GPL24676,"Simone,,Caielli",[email],Department of Pediatrics,Weill Cornell Medicine,413 E 69th Street,New York,NY,10065,USA,Illumina NovaSeq 6000,cDNA,transcriptomic single cell,RNA-Seq,SAMN49971650,SRX29682702,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708851/suppl/GSM8708851_SLE16_barcodes.tsv.gz,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708851/suppl/GSM8708851_SLE16_features.tsv.gz,ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM8708nnn/GSM8708851/suppl/GSM8708851_SLE16_matrix.mtx.gz,GSE285773,0
